USA_cars_datasets
,price,brand,year,title_status,mileage,color,state
1335,44000,ford,2019,clean vehicle,10763.0,white,illinois
1336,70000,ford,2019,clean vehicle,9643.0,no_color,illinois
1337,56200,ford,2019,clean vehicle,33930.0,gray,kentucky
1338,35000,ford,2019,clean vehicle,26451.0,white,wisconsin
1339,57700,ford,2019,clean vehicle,21101.0,red,kentucky
1340,74000,ford,2019,clean vehicle,10536.0,no_color,illinois
1341,60200,ford,2019,clean vehicle,31744.0,white,kentucky
1342,60000,ford,2018,clean vehicle,18062.0,black,illinois
1343,63000,ford,2018,clean vehicle,17942.0,black,illinois
1344,22500,ford,2014,clean vehicle,43646.0,black,wisconsin
1345,8300,ford,2014,clean vehicle,71989.0,gray,wisconsin
1346,8300,ford,2012,clean vehicle,138328.0,white,wisconsin
1347,21000,ford,2013,clean vehicle,95386.0,brown,wisconsin
1348,19300,ford,2019,clean vehicle,23740.0,black,mississippi
1349,16400,ford,2019,clean vehicle,36064.0,gray,alabama
1350,27300,ford,2019,clean vehicle,18805.0,gray,mississippi
1351,26400,ford,2012,clean vehicle,151035.0,white,wisconsin
1352,35100,ford,2019,clean vehicle,10099.0,red,mississippi
1353,41500,ford,2018,clean vehicle,9800.0,black,new jersey
1354,34100,ford,2019,clean vehicle,10483.0,white,mississippi
1355,28600,ford,2019,clean vehicle,17544.0,no_color,california
1356,34100,ford,2019,clean vehicle,10167.0,red,mississippi
1357,28700,ford,2019,clean vehicle,11457.0,gray,california
1358,24700,ford,2019,clean vehicle,26590.0,no_color,california
1359,46500,ford,2019,clean vehicle,35346.0,black,california
1360,29000,ford,2019,clean vehicle,12953.0,black,california
1361,25500,ford,2019,clean vehicle,26693.0,silver,california
1362,39500,ford,2019,clean vehicle,25071.0,yellow,california
1363,33100,ford,2019,clean vehicle,33538.0,yellow,california
1364,30500,ford,2019,clean vehicle,9915.0,gray,california
1365,3600,ford,2018,clean vehicle,1.0,silver,arizona
1366,16800,ford,2019,clean vehicle,9910.0,red,california
1367,24000,ford,2019,clean vehicle,16765.0,gray,texas
1368,58500,ford,2019,clean vehicle,4970.0,gray,california
1369,55000,ford,2017,clean vehicle,43964.0,black,texas
1370,28800,ford,2019,clean vehicle,40785.0,silver,california
1371,26800,ford,2015,clean vehicle,108998.0,white,new jersey
1372,36000,ford,2018,clean vehicle,58576.0,gray,wisconsin
1373,20000,ford,2018,clean vehicle,55475.0,white,wisconsin
1374,46700,ford,2019,clean vehicle,35929.0,black,alabama
1375,42800,ford,2019,clean vehicle,21669.0,silver,alabama
1376,21800,ford,2018,clean vehicle,16079.0,no_color,california
1377,18800,ford,2018,clean vehicle,41147.0,white,california
1378,18800,ford,2018,clean vehicle,45798.0,black,california
1379,30200,ford,2018,clean vehicle,21703.0,red,california
1380,27500,ford,2018,clean vehicle,22284.0,black,california
1381,37500,ford,2018,clean vehicle,24567.0,white,california
1382,19100,ford,2018,clean vehicle,30594.0,silver,california
1383,17100,ford,2018,clean vehicle,52747.0,white,california
1384,13500,ford,2018,clean vehicle,21592.0,silver,florida
1385,54500,ford,2018,clean vehicle,19853.0,blue,california
1386,9000,ford,2018,clean vehicle,25201.0,gray,florida
1387,16400,ford,2020,clean vehicle,10351.0,black,pennsylvania
1388,17000,ford,2020,clean vehicle,1117.0,gray,pennsylvania
1389,24800,ford,2017,clean vehicle,37279.0,gold,california
1390,26800,ford,2017,clean vehicle,30113.0,red,california
1391,19400,ford,2017,clean vehicle,27570.0,white,california
1392,20000,ford,2017,clean vehicle,45188.0,silver,california
1393,7000,ford,2012,clean vehicle,149712.0,silver,texas
1394,25100,ford,2017,clean vehicle,25030.0,gold,california
1395,2000,ford,2013,salvage insurance,105743.0,gray,oklahoma
1396,18200,ford,2020,clean vehicle,9861.0,black,pennsylvania
1397,14200,ford,2018,clean vehicle,1751.0,red,illinois
1398,56500,ford,2017,clean vehicle,30629.0,red,california
1399,2000,ford,2016,salvage insurance,52883.0,gray,oklahoma
1400,26500,ford,2020,clean vehicle,122.0,white,pennsylvania
1401,34300,ford,2019,clean vehicle,28534.0,white,florida
1402,43500,ford,2017,clean vehicle,80699.0,black,california
1403,3500,ford,2016,salvage insurance,72851.0,white,oklahoma
1404,37200,ford,2019,clean vehicle,24078.0,white,florida
1405,12800,ford,2017,clean vehicle,38639.0,orange,california
1406,15000,ford,2013,salvage insurance,146807.0,silver,texas
1407,12500,ford,2017,clean vehicle,31871.0,silver,california
1408,21500,ford,2017,clean vehicle,76876.0,gray,california
1409,17300,ford,2019,clean vehicle,28070.0,white,north carolina
1410,27000,ford,2017,clean vehicle,3189.0,silver,california
1411,31800,ford,2017,clean vehicle,28359.0,white,florida
1412,13000,ford,2017,clean vehicle,42890.0,gray,california
1413,31800,ford,2017,clean vehicle,29328.0,silver,florida
1414,46300,ford,2016,clean vehicle,47531.0,black,california
1415,6000,ford,2015,clean vehicle,57345.0,gray,missouri
1416,22800,ford,2016,clean vehicle,67546.0,silver,california
1417,45000,ford,2019,clean vehicle,18153.0,white,pennsylvania
1418,49500,ford,2019,clean vehicle,17689.0,black,pennsylvania
1419,3000,ford,2012,clean vehicle,137171.0,white,missouri
1420,20000,ford,2015,clean vehicle,63445.0,gray,california
1421,25300,ford,2019,clean vehicle,26422.0,black,pennsylvania
1422,4000,ford,2015,salvage insurance,149319.0,white,south carolina
1423,45500,ford,2019,clean vehicle,18767.0,gray,pennsylvania
1424,9100,ford,2018,clean vehicle,38289.0,silver,minnesota
1425,48000,ford,2019,clean vehicle,22960.0,black,pennsylvania
1426,47000,ford,2019,clean vehicle,17263.0,blue,pennsylvania
1427,49500,ford,2019,clean vehicle,16981.0,black,pennsylvania
1428,31200,ford,2019,clean vehicle,13058.0,black,pennsylvania
1429,18500,ford,2014,clean vehicle,45887.0,white,california
1430,15500,ford,2019,clean vehicle,21740.0,silver,pennsylvania
1431,30500,ford,2019,clean vehicle,17707.0,black,pennsylvania
1432,45500,ford,2019,clean vehicle,19121.0,silver,pennsylvania
1433,31500,ford,2019,clean vehicle,18856.0,black,pennsylvania
1434,11000,ford,2013,clean vehicle,84752.0,white,new jersey
1435,46500,ford,2019,clean vehicle,19555.0,white,pennsylvania
1436,31500,ford,2019,clean vehicle,16340.0,black,pennsylvania
1437,32000,ford,2018,clean vehicle,17242.0,white,ohio
1438,23900,ford,2019,clean vehicle,28733.0,black,pennsylvania
1439,31500,ford,2019,clean vehicle,16019.0,black,pennsylvania
1440,18500,ford,2016,clean vehicle,75580.0,black,ohio
1441,1500,ford,2013,salvage insurance,113444.0,white,georgia
1442,46000,ford,2019,clean vehicle,19227.0,white,pennsylvania
1443,31500,ford,2019,clean vehicle,13633.0,black,pennsylvania
1444,14700,ford,2015,clean vehicle,37739.0,white,new jersey
1445,2700,ford,2013,salvage insurance,103541.0,green,michigan
1446,47500,ford,2019,clean vehicle,24072.0,blue,pennsylvania
1447,31500,ford,2019,clean vehicle,17657.0,black,pennsylvania
1448,8900,ford,2014,clean vehicle,77392.0,red,new jersey
1449,7000,ford,2019,salvage insurance,11930.0,white,michigan
1450,49000,ford,2019,clean vehicle,19731.0,red,pennsylvania
1451,31500,ford,2019,clean vehicle,15581.0,black,pennsylvania
1452,8900,ford,2014,clean vehicle,70181.0,black,new jersey
1453,48000,ford,2019,clean vehicle,16143.0,black,pennsylvania
1454,50000,ford,2019,clean vehicle,17995.0,black,pennsylvania
1455,47300,ford,2019,clean vehicle,23926.0,black,pennsylvania
1456,45000,ford,2017,clean vehicle,57929.0,black,louisiana
1457,49000,ford,2019,clean vehicle,20758.0,silver,pennsylvania
1458,40200,ford,2019,clean vehicle,10028.0,gray,texas
1459,48000,ford,2019,clean vehicle,21051.0,black,pennsylvania
1460,5000,ford,2015,clean vehicle,136307.0,silver,louisiana
1461,8200,ford,2013,clean vehicle,105880.0,silver,new jersey
1462,49000,ford,2019,clean vehicle,19985.0,white,pennsylvania
1463,4000,ford,2015,clean vehicle,102590.0,gray,louisiana
1464,39000,ford,2019,clean vehicle,27612.0,silver,pennsylvania
1465,29000,ford,2015,clean vehicle,90855.0,white,louisiana
1466,46500,ford,2019,clean vehicle,19936.0,silver,pennsylvania
1467,7805,ford,2015,clean vehicle,64495.0,gray,louisiana
1468,22000,ford,2018,clean vehicle,39477.0,gray,texas
1469,18800,ford,2019,clean vehicle,25698.0,black,pennsylvania
1470,33000,ford,2015,clean vehicle,73849.0,blue,louisiana
1471,39500,ford,2019,clean vehicle,25422.0,black,pennsylvania
1472,16900,ford,2015,clean vehicle,47866.0,black,louisiana
1473,42500,ford,2019,clean vehicle,31236.0,white,pennsylvania
1474,39500,ford,2019,clean vehicle,26755.0,gray,pennsylvania
1475,25500,ford,2018,clean vehicle,49177.0,blue,illinois
1476,49500,ford,2019,clean vehicle,20749.0,white,pennsylvania
1477,25000,ford,2018,clean vehicle,15003.0,white,illinois
1478,40000,ford,2019,clean vehicle,12247.0,black,pennsylvania
1479,26000,ford,2018,clean vehicle,1.0,black,illinois
1480,29500,ford,2019,clean vehicle,10808.0,silver,pennsylvania
1481,23000,ford,2019,clean vehicle,11263.0,white,oklahoma
1482,25500,ford,2018,clean vehicle,42307.0,black,illinois
1483,44500,ford,2019,clean vehicle,17484.0,gray,pennsylvania
1484,15600,ford,2019,clean vehicle,37106.0,blue,missouri
1485,23100,ford,2019,clean vehicle,9539.0,white,oklahoma
1486,37000,ford,2019,clean vehicle,2384.0,gray,pennsylvania
1487,14500,ford,2019,clean vehicle,20590.0,gray,missouri
1488,23000,ford,2019,clean vehicle,13896.0,white,oklahoma
1489,26500,ford,2019,clean vehicle,9451.0,gray,pennsylvania
1490,18000,ford,2017,clean vehicle,31657.0,red,missouri
1491,35700,ford,2019,clean vehicle,33907.0,brown,oklahoma
1492,31000,ford,2019,clean vehicle,10028.0,black,pennsylvania
1493,2000,ford,2013,clean vehicle,175640.0,no_color,missouri
1494,40400,ford,2019,clean vehicle,30770.0,white,oklahoma
1495,43600,ford,2019,clean vehicle,15141.0,black,pennsylvania
1496,22600,ford,2019,clean vehicle,18431.0,white,oklahoma
1497,26000,ford,2019,clean vehicle,9604.0,white,pennsylvania
1498,23200,ford,2019,clean vehicle,9516.0,white,oklahoma
1499,29000,ford,2019,clean vehicle,9718.0,silver,pennsylvania
1500,22800,ford,2019,clean vehicle,16506.0,white,oklahoma
1501,3450,ford,2015,salvage insurance,192108.0,white,oregon
1502,31000,ford,2019,clean vehicle,11028.0,white,pennsylvania
1503,22900,ford,2019,clean vehicle,11313.0,white,oklahoma
1504,3000,ford,2014,salvage insurance,141595.0,red,oregon
1505,28000,ford,2019,clean vehicle,12886.0,silver,pennsylvania
1506,23200,ford,2019,clean vehicle,9556.0,white,oklahoma
1507,27000,ford,2019,clean vehicle,13269.0,blue,pennsylvania
1508,22800,ford,2019,clean vehicle,16770.0,white,oklahoma
1509,31500,ford,2019,clean vehicle,13526.0,red,pennsylvania
1510,23400,ford,2019,clean vehicle,16391.0,white,oklahoma
1511,28000,ford,2019,clean vehicle,11437.0,white,pennsylvania
1512,23400,ford,2019,clean vehicle,17964.0,white,oklahoma
1513,28000,ford,2018,clean vehicle,5440.0,blue,texas
1514,24900,ford,2019,clean vehicle,13035.0,white,pennsylvania
1515,23500,ford,2019,clean vehicle,15759.0,white,oklahoma
1516,36000,ford,2018,clean vehicle,30002.0,gray,texas
1517,28700,ford,2019,clean vehicle,13673.0,white,pennsylvania
1518,16000,ford,2018,clean vehicle,24480.0,silver,oregon
1519,31000,ford,2019,clean vehicle,13230.0,white,pennsylvania
1520,16500,ford,2017,clean vehicle,137789.0,white,oregon
1521,28500,ford,2019,clean vehicle,13516.0,white,pennsylvania
1522,10800,ford,2017,clean vehicle,81660.0,black,oregon
1523,28500,ford,2019,clean vehicle,11763.0,white,pennsylvania
1524,25000,ford,2017,clean vehicle,34165.0,gold,oregon
1525,31000,ford,2019,clean vehicle,13458.0,white,pennsylvania
1526,7800,ford,2016,clean vehicle,104867.0,black,oregon
1527,28500,ford,2019,clean vehicle,14004.0,white,pennsylvania
1528,9500,ford,2016,clean vehicle,69829.0,silver,oregon
1529,28500,ford,2019,clean vehicle,13405.0,silver,pennsylvania
1530,14500,ford,2016,clean vehicle,96151.0,black,oregon
1531,25000,ford,2019,clean vehicle,12688.0,black,pennsylvania
1532,14500,ford,2016,clean vehicle,116519.0,white,oregon
1533,28500,ford,2019,clean vehicle,12260.0,white,pennsylvania
1534,12100,ford,2016,clean vehicle,29367.0,silver,oregon
1535,29400,ford,2019,clean vehicle,18982.0,white,pennsylvania
1536,24700,ford,2019,clean vehicle,23795.0,silver,california
1537,8700,ford,2016,clean vehicle,76572.0,gray,oregon
1538,29500,ford,2019,clean vehicle,15964.0,white,pennsylvania
1539,25800,ford,2019,clean vehicle,28117.0,silver,california
1540,17500,ford,2016,clean vehicle,116730.0,blue,oregon
1541,23900,ford,2019,clean vehicle,21055.0,brown,pennsylvania
1542,22900,ford,2019,clean vehicle,27794.0,black,california
1543,19500,ford,2016,clean vehicle,56995.0,black,oregon
1544,29500,ford,2019,clean vehicle,16625.0,gray,pennsylvania
1545,24500,ford,2019,clean vehicle,27689.0,gray,california
1546,11000,ford,2016,clean vehicle,39851.0,black,oregon
1547,22400,ford,2019,clean vehicle,31727.0,black,pennsylvania
1548,15700,ford,2019,clean vehicle,31586.0,gray,california
1549,11000,ford,2015,clean vehicle,33717.0,black,oregon
1550,28000,ford,2019,clean vehicle,18418.0,black,pennsylvania
1551,13500,ford,2019,clean vehicle,39013.0,black,california
1552,7300,ford,2013,clean vehicle,125451.0,white,oregon
1553,25100,ford,2019,clean vehicle,21346.0,black,pennsylvania
1554,24100,ford,2019,clean vehicle,21150.0,white,california
1555,6500,ford,2014,clean vehicle,103862.0,white,oregon
1556,10500,ford,2019,clean vehicle,22001.0,red,pennsylvania
1557,16900,ford,2019,clean vehicle,31261.0,gray,california
1558,6000,ford,2013,clean vehicle,140870.0,white,oregon
1559,28500,ford,2019,clean vehicle,14358.0,white,pennsylvania
1560,16200,ford,2019,clean vehicle,41672.0,silver,california
1561,6500,ford,2013,clean vehicle,95655.0,white,oregon
1562,24500,ford,2019,clean vehicle,19493.0,gray,pennsylvania
1563,16500,ford,2019,clean vehicle,36956.0,black,california
1564,56500,ford,2017,clean vehicle,23223.0,gold,texas
1565,10400,ford,2019,clean vehicle,13085.0,gray,pennsylvania
1566,22800,ford,2018,clean vehicle,36124.0,silver,oklahoma
1567,26500,ford,2019,clean vehicle,19147.0,white,pennsylvania
1568,23800,ford,2019,clean vehicle,24993.0,red,pennsylvania
1569,24700,ford,2018,clean vehicle,41127.0,white,oklahoma
1570,12400,ford,2019,clean vehicle,32365.0,black,pennsylvania
1571,16600,ford,2019,clean vehicle,27774.0,white,pennsylvania
1572,11200,ford,2015,clean vehicle,105027.0,blue,oklahoma
1573,15900,ford,2019,clean vehicle,27806.0,silver,pennsylvania
1574,7700,ford,2015,clean vehicle,54198.0,blue,oklahoma
1575,15100,ford,2019,clean vehicle,30181.0,white,pennsylvania
1576,7200,ford,2013,clean vehicle,82670.0,black,oklahoma
1577,15600,ford,2019,clean vehicle,36305.0,gold,pennsylvania
1578,39700,ford,2019,clean vehicle,10475.0,white,oklahoma
1579,16000,ford,2019,clean vehicle,34734.0,gray,pennsylvania
1580,7500,ford,2012,clean vehicle,186713.0,black,oklahoma
1581,15500,ford,2017,clean vehicle,132150.0,white,oregon
1582,19000,ford,2019,clean vehicle,12928.0,gray,pennsylvania
1583,5500,ford,2015,clean vehicle,116539.0,silver,oklahoma
1584,38700,ford,2018,clean vehicle,59549.0,white,oklahoma
1585,21000,ford,2019,clean vehicle,12174.0,red,pennsylvania
1586,28500,ford,2016,clean vehicle,96129.0,white,oklahoma
1587,37200,ford,2018,clean vehicle,89809.0,white,oklahoma
1588,18500,ford,2019,clean vehicle,18202.0,white,pennsylvania
1589,15000,ford,2015,clean vehicle,128505.0,white,oklahoma
1590,37700,ford,2017,clean vehicle,43527.0,white,oklahoma
1591,22200,ford,2019,clean vehicle,15792.0,white,pennsylvania
1592,39950,ford,2019,clean vehicle,9278.0,white,georgia
1593,37600,ford,2017,clean vehicle,41925.0,white,oklahoma
1594,18500,ford,2019,clean vehicle,16924.0,white,pennsylvania
1595,10000,ford,2013,clean vehicle,119869.0,silver,florida
1596,20500,ford,2019,clean vehicle,17260.0,silver,pennsylvania
1597,5700,ford,2013,clean vehicle,89490.0,white,florida
1598,21000,ford,2019,clean vehicle,40772.0,white,pennsylvania
1599,22500,ford,2019,clean vehicle,25623.0,white,pennsylvania
1600,29000,ford,2019,clean vehicle,11669.0,white,colorado
1601,13200,ford,2013,clean vehicle,138524.0,black,florida
1602,25500,ford,2019,clean vehicle,13644.0,white,pennsylvania
1603,25700,ford,2016,clean vehicle,147935.0,white,texas
1604,18900,ford,2015,clean vehicle,44456.0,charcoal,new york
1605,31500,ford,2019,clean vehicle,20357.0,black,pennsylvania
1606,45500,ford,2017,clean vehicle,66366.0,black,florida
1607,11000,ford,2017,clean vehicle,43532.0,gray,pennsylvania
1608,18288,ford,2015,clean vehicle,45218.0,gray,new york
1609,20000,ford,2017,clean vehicle,85688.0,white,florida
1610,36600,ford,2016,clean vehicle,58902.0,white,pennsylvania
1611,18299,ford,2015,clean vehicle,59869.0,silver,pennsylvania
1612,10000,ford,2017,clean vehicle,35021.0,silver,colorado
1613,4100,ford,2012,clean vehicle,100264.0,silver,pennsylvania
1614,30995,ford,2015,clean vehicle,157057.0,off-white,texas
1615,1750,ford,2012,salvage insurance,181316.0,black,minnesota
1616,31500,ford,2019,clean vehicle,23222.0,black,pennsylvania
1617,13500,ford,2016,clean vehicle,87686.0,white,colorado
1618,7500,ford,2014,clean vehicle,162918.0,blue,texas
1619,650,ford,2017,salvage insurance,0.0,black,california
1620,22800,ford,2019,clean vehicle,32526.0,white,pennsylvania
1621,11300,ford,2016,clean vehicle,69402.0,white,colorado
1622,32700,ford,2014,clean vehicle,76336.0,white,texas
1623,1350,ford,2012,salvage insurance,163334.0,white,virginia
1624,21900,ford,2019,clean vehicle,47628.0,white,pennsylvania
1625,11700,ford,2014,clean vehicle,135283.0,orange,texas
1626,6500,ford,2014,salvage insurance,147903.0,white,georgia
1627,9800,ford,2014,clean vehicle,74181.0,black,colorado
1628,11000,ford,2014,clean vehicle,77386.0,white,texas
1629,1150,ford,2014,salvage insurance,123349.0,red,georgia
1630,13000,ford,2013,clean vehicle,136661.0,white,colorado
1631,5500,ford,2013,clean vehicle,109600.0,silver,texas
1632,6000,ford,2014,salvage insurance,125369.0,black,massachusetts
1633,11200,ford,2013,clean vehicle,122861.0,blue,texas
1634,5000,ford,2016,salvage insurance,110826.0,gray,massachusetts
1635,23400,ford,2019,clean vehicle,12198.0,white,missouri
1636,13500,ford,2019,salvage insurance,45512.0,red,massachusetts
1637,22900,ford,2019,clean vehicle,15656.0,white,missouri
1638,20000,ford,2020,clean vehicle,23984.0,silver,virginia
1639,22900,ford,2019,clean vehicle,15821.0,white,missouri
1640,27000,ford,2020,clean vehicle,12748.0,red,virginia
1641,54500,ford,2019,clean vehicle,9865.0,blue,oklahoma
1642,20600,ford,2020,clean vehicle,17858.0,black,virginia
1643,23500,ford,2019,clean vehicle,6711.0,white,missouri
1644,53000,ford,2019,clean vehicle,14939.0,blue,oklahoma
1645,23600,ford,2019,clean vehicle,15820.0,white,missouri
1646,33500,ford,2019,clean vehicle,6140.0,silver,oklahoma
1647,24400,ford,2019,clean vehicle,25552.0,gray,virginia
1648,13000,ford,2016,clean vehicle,54984.0,black,west virginia
1649,48400,ford,2019,clean vehicle,24783.0,black,virginia
1650,26500,ford,2014,clean vehicle,148442.0,silver,west virginia
1651,46200,ford,2019,clean vehicle,34191.0,white,virginia
1652,9300,ford,2013,clean vehicle,82072.0,silver,west virginia
1653,13500,ford,2012,clean vehicle,104559.0,white,west virginia
1654,27600,ford,2019,clean vehicle,13265.0,silver,virginia
1655,7400,ford,2013,clean vehicle,133314.0,red,west virginia
1656,26500,ford,2019,clean vehicle,22458.0,gray,virginia
1657,26000,ford,2013,clean vehicle,70106.0,white,west virginia
1658,24500,ford,2019,clean vehicle,23712.0,black,virginia
1659,2100,ford,2012,clean vehicle,101848.0,red,west virginia
1660,16700,ford,2019,clean vehicle,14994.0,black,virginia
1661,17500,ford,2015,clean vehicle,59726.0,gray,missouri
1662,17000,ford,2019,clean vehicle,16448.0,gray,virginia
1663,22500,ford,2015,clean vehicle,28801.0,black,oklahoma
1664,34500,ford,2019,clean vehicle,28938.0,gray,michigan
1665,16600,ford,2019,clean vehicle,19022.0,black,virginia
1666,7500,ford,2014,clean vehicle,93832.0,silver,missouri
1667,34500,ford,2019,clean vehicle,25046.0,white,michigan
1668,25000,ford,2019,clean vehicle,22318.0,black,virginia
1669,36000,ford,2019,clean vehicle,17301.0,gray,michigan
1670,23700,ford,2019,clean vehicle,27413.0,gray,virginia
1671,28600,ford,2019,clean vehicle,39733.0,silver,michigan
1672,23500,ford,2013,clean vehicle,74195.0,brown,oklahoma
1673,25300,ford,2019,clean vehicle,44383.0,silver,michigan
1674,24900,ford,2019,clean vehicle,19151.0,white,virginia
1675,20300,ford,2012,clean vehicle,188394.0,white,missouri
1676,23400,ford,2020,clean vehicle,2452.0,gray,michigan
1677,14600,ford,2019,clean vehicle,36252.0,silver,virginia
1678,25500,ford,2019,clean vehicle,27136.0,silver,virginia
1679,14700,ford,2019,clean vehicle,35951.0,white,virginia
1680,33700,ford,2019,clean vehicle,35221.0,white,virginia
1681,33400,ford,2019,clean vehicle,33808.0,gray,virginia
1682,34000,ford,2019,clean vehicle,32022.0,black,michigan
1683,17500,ford,2019,clean vehicle,34173.0,white,virginia
1684,14100,ford,2019,clean vehicle,24272.0,white,michigan
1685,30000,ford,2019,clean vehicle,19055.0,black,virginia
1686,16500,ford,2019,clean vehicle,34822.0,red,michigan
1687,30600,ford,2019,clean vehicle,15422.0,gray,virginia
1688,12800,ford,2019,clean vehicle,24765.0,silver,nevada
1689,26000,ford,2019,clean vehicle,23019.0,white,virginia
1690,46000,ford,2019,clean vehicle,38243.0,black,texas
1691,28500,ford,2019,clean vehicle,16509.0,white,virginia
1692,24300,ford,2019,clean vehicle,18762.0,silver,nevada
1693,29000,ford,2019,clean vehicle,28854.0,no_color,texas
1694,15300,ford,2019,clean vehicle,17392.0,black,nevada
1695,27900,ford,2019,clean vehicle,13558.0,white,new mexico
1696,24700,ford,2019,clean vehicle,27082.0,black,nevada
1697,14400,ford,2019,clean vehicle,17510.0,black,texas
1698,15000,ford,2019,clean vehicle,24662.0,white,nevada
1699,17200,ford,2014,clean vehicle,96076.0,black,florida
1700,12800,ford,2019,clean vehicle,22858.0,white,nevada
1701,46900,ford,2020,clean vehicle,740.0,gray,virginia
1702,2800,ford,2013,clean vehicle,110748.0,gray,florida
1703,16200,ford,2019,clean vehicle,25090.0,black,nevada
1704,25200,ford,2020,clean vehicle,7.0,black,virginia
1705,34800,ford,2019,clean vehicle,34277.0,silver,nevada
1706,52000,ford,2019,clean vehicle,34527.0,white,texas
1707,26000,ford,2017,clean vehicle,99923.0,white,texas
1708,40600,ford,2019,clean vehicle,39170.0,white,nevada
1709,55000,ford,2019,clean vehicle,16569.0,no_color,texas
1710,5000,ford,2015,clean vehicle,80612.0,black,texas
1711,36400,ford,2019,clean vehicle,36616.0,black,nevada
1712,7500,ford,2015,clean vehicle,92165.0,white,texas
1713,14700,ford,2019,clean vehicle,44778.0,silver,nevada
1714,43900,ford,2020,clean vehicle,2089.0,no_color,south carolina
1715,6400,ford,2013,clean vehicle,91652.0,red,texas
1716,41100,ford,2019,clean vehicle,35801.0,silver,nevada
1717,23000,ford,2013,clean vehicle,88781.0,white,texas
1718,13900,ford,2019,clean vehicle,36978.0,blue,nevada
1719,19000,ford,2012,clean vehicle,189776.0,white,texas
1720,34800,ford,2019,clean vehicle,35233.0,white,nevada
1721,22000,ford,2012,clean vehicle,151641.0,white,texas
1722,16300,ford,2019,clean vehicle,37044.0,white,nevada
1723,18800,ford,2019,clean vehicle,15835.0,green,virginia
1724,13000,ford,2012,clean vehicle,201187.0,white,texas
1725,40900,ford,2019,clean vehicle,41928.0,black,nevada
1726,47000,ford,2019,clean vehicle,37059.0,gray,virginia
1727,12800,ford,2017,clean vehicle,33763.0,red,wisconsin
1728,25500,ford,2019,clean vehicle,29850.0,gray,nevada
1729,17800,ford,2019,clean vehicle,26675.0,black,virginia
1730,25700,ford,2019,clean vehicle,17828.0,black,nevada
1731,17200,ford,2019,clean vehicle,29632.0,white,virginia
1732,35000,ford,2019,clean vehicle,11544.0,white,new jersey
1733,28800,ford,2019,clean vehicle,21976.0,white,nevada
1734,39200,ford,2019,clean vehicle,43617.0,black,tennessee
1735,13600,ford,2019,clean vehicle,49254.0,gray,pennsylvania
1736,24200,ford,2019,clean vehicle,51589.0,black,nevada
1737,46900,ford,2019,clean vehicle,41399.0,gray,virginia
1738,26500,ford,2019,clean vehicle,11734.0,gray,pennsylvania
1739,24700,ford,2019,clean vehicle,41628.0,silver,nevada
1740,12600,ford,2017,clean vehicle,15075.0,gray,new jersey
1741,31800,ford,2019,clean vehicle,26591.0,red,nevada
1742,24500,ford,2019,clean vehicle,22906.0,white,nevada
1743,26000,ford,2019,clean vehicle,33462.0,white,virginia
1744,21000,ford,2017,clean vehicle,32747.0,gray,pennsylvania
1745,22500,ford,2019,clean vehicle,33717.0,white,nevada
1746,7700,ford,2017,clean vehicle,85218.0,black,pennsylvania
1747,23100,ford,2019,clean vehicle,23512.0,red,nevada
1748,9200,ford,2017,clean vehicle,57853.0,white,pennsylvania
1749,19600,ford,2019,clean vehicle,33324.0,gray,nevada
1750,11700,ford,2016,clean vehicle,23803.0,black,pennsylvania
1751,27300,ford,2019,clean vehicle,31260.0,blue,nevada
1752,14300,ford,2016,clean vehicle,69428.0,white,pennsylvania
1753,23600,ford,2019,clean vehicle,15755.0,white,nevada
1754,6200,ford,2016,clean vehicle,90946.0,gray,pennsylvania
1755,22400,ford,2019,clean vehicle,51370.0,white,nevada
1756,5700,ford,2016,clean vehicle,99941.0,black,pennsylvania
1757,23600,ford,2019,clean vehicle,15456.0,white,nevada
1758,4600,ford,2016,clean vehicle,141603.0,gray,pennsylvania
1759,37500,ford,2019,clean vehicle,2382.0,silver,nevada
1760,10700,ford,2016,clean vehicle,99544.0,white,pennsylvania
1761,31900,ford,2019,clean vehicle,21546.0,black,nevada
1762,31600,ford,2019,clean vehicle,16293.0,black,georgia
1763,12600,ford,2018,clean vehicle,40375.0,gray,nevada
1764,5300,ford,2013,clean vehicle,143191.0,gray,pennsylvania
1765,3900,ford,2018,clean vehicle,363.0,blue,nevada
1766,13000,ford,2015,clean vehicle,59656.0,gray,florida
1767,11800,ford,2018,clean vehicle,37878.0,black,nevada
1768,24600,ford,2019,clean vehicle,20628.0,black,georgia
1769,14500,ford,2014,clean vehicle,71205.0,black,florida
1770,24300,ford,2018,clean vehicle,26186.0,silver,nevada
1771,12300,ford,2018,clean vehicle,38157.0,white,nevada
1772,14800,ford,2016,clean vehicle,30325.0,blue,new jersey
1773,17100,ford,2018,clean vehicle,31561.0,silver,nevada
1774,6800,ford,2016,clean vehicle,66655.0,no_color,new jersey
1775,20300,ford,2018,clean vehicle,19029.0,blue,connecticut
1776,26300,ford,2018,clean vehicle,11739.0,silver,new york
1777,22500,ford,2016,clean vehicle,50423.0,silver,nevada
1778,41200,ford,2019,clean vehicle,25638.0,gray,tennessee
1779,20400,ford,2017,clean vehicle,59798.0,gray,florida
1780,49900,ford,2019,clean vehicle,5035.0,black,virginia
1781,12100,ford,2017,clean vehicle,32284.0,silver,new york
1782,24000,ford,2016,clean vehicle,40371.0,blue,florida
